id,name,clouds.all,sys.country,dt,main.humidity,coord.lat,coord.lon,main.temp,wind.speed
3840092,Puerto Madryn,0,AR,1577295646,13,-42.77,-65.04,77.4,17.31
3393922,Nisia Floresta,20,BR,1577295647,52,-6.09,-35.21,87.8,16.11
3863379,Mar del Plata,19,AR,1577295648,27,-46.43,-67.52,70.18,34.52
2109528,Buala,100,SB,1577295648,83,-8.15,159.59,76.48,4.47
3449340,Sao Borja,0,BR,1577295624,30,-28.66,-56.0,97.29,10.6
962367,Richards Bay,27,ZA,1577295649,87,-28.77,32.06,77.83,21.21
5983607,Inuvik,90,CA,1577295650,68,68.36,-133.71,-18.4,9.17
4470244,Havelock,1,US,1577295454,59,34.88,-76.9,59.65,8.05
3419842,Sisimiut,0,GL,1577295598,58,66.94,-53.67,5.97,6.11
3879200,Mulchen,0,CL,1577295652,49,-37.72,-72.23,71.6,17.22
3521972,Panaba,44,MX,1577295653,59,21.28,-88.27,75.04,3.27
2155562,Nelson Bay,0,AU,1577295653,82,-32.72,152.14,68.81,9.17
637293,Savonlinna,90,FI,1577295654,97,61.87,28.88,31.39,4.7
3404558,Cabedelo,75,BR,1577295654,58,-6.97,-34.84,86.0,17.22
3587498,Acajutla,0,SV,1577295654,47,13.59,-89.83,79.75,4.0
1808880,Hanting,100,CN,1577295655,91,30.92,118.55,48.7,12.64
1732826,Mersing,50,MY,1577295655,77,2.43,103.84,79.79,13.18
151211,Sola,100,TZ,1577295656,93,-3.17,33.8,66.27,8.21
3166595,Sestri Levante,0,IT,1577295656,81,44.27,9.41,49.48,6.93
2265485,Obidos,100,PT,1577295657,82,39.36,-9.16,60.3,8.05
3698304,Chimbote,63,PE,1577295658,61,-9.08,-78.59,75.94,13.96
3427208,Pilar,86,AR,1577295658,46,-34.46,-58.91,71.31,6.93
762863,Ostrowiec Swietokrzyski,100,PL,1577295659,89,50.93,21.39,39.51,3.83
3412093,Vestmannaeyjar,88,IS,1577295659,74,63.44,-20.27,34.88,13.44
3407407,Aquiraz,40,BR,1577295660,55,-3.9,-38.39,86.05,19.46
5699404,Scottsbluff,90,US,1577295660,69,41.87,-103.67,39.52,8.05
1283628,Bhadrapur,0,NP,1577295660,59,26.55,88.09,57.88,0.89
732915,Bregovo,100,BG,1577295661,84,44.15,22.64,41.25,11.48
5229794,Mitchell,90,US,1577295661,92,43.71,-98.03,29.84,9.17
2063039,Port Keats,51,AU,1577295662,81,-14.25,129.55,84.54,9.48
3157549,Finnsnes,14,NO,1577295663,92,69.23,17.98,31.91,5.82
934479,Grand Gaube,75,MU,1577295663,83,-20.01,57.66,80.78,17.22
1625929,Sungaipenuh,100,ID,1577295664,98,-2.08,101.38,63.1,1.25
2015701,Taksimo,0,RU,1577295665,97,56.36,114.84,-32.26,0.85
1634614,Nabire,92,ID,1577295666,96,-3.36,135.5,72.75,1.83
2460954,Araouane,1,ML,1577295666,13,18.9,-3.53,75.2,8.43
2128975,Nemuro,68,JP,1577295668,58,43.32,145.57,25.11,8.08
1852357,Shimoda,75,JP,1577295668,61,34.7,138.93,43.81,5.82
6144312,Sept-Iles,20,CA,1577295670,56,50.2,-66.38,14.54,6.93
777073,Vadso,99,NO,1577295671,92,70.07,29.75,23.0,2.24
2448245,Abalak,0,NE,1577295672,12,15.46,6.28,69.28,11.27
1786640,Yingcheng,90,CN,1577295672,87,30.93,113.57,44.6,4.47
2171085,Coffs Harbour,40,AU,1577295498,93,-30.3,153.13,66.2,2.08
3650053,Yantzaza,20,EC,1577295673,40,-3.83,-78.76,86.0,10.29
1607801,Phanom Sarakham,20,TH,1577295675,88,13.75,101.35,83.61,5.82
2142316,Yeppoon,40,AU,1577295675,88,-23.13,150.74,71.6,6.93
2337542,Naze,0,NG,1577295676,31,5.43,7.07,84.85,1.95
3946937,Azangaro,40,PE,1577295676,46,-14.91,-70.2,66.2,5.82
3443061,Chuy,0,UY,1577295677,52,-33.69,-53.46,81.45,12.21
2122293,Ozernovskiy,100,RU,1577295677,79,51.5,156.52,16.72,22.77
1651591,Amahai,67,ID,1577295678,79,-3.31,129.0,81.97,9.62
1510689,Baykit,100,RU,1577295678,99,61.68,96.39,-5.44,1.54
1512979,Mangit,0,UZ,1577295679,40,40.6,70.96,32.0,4.7
2065594,Mount Isa,64,AU,1577295680,43,-20.73,139.49,87.8,5.82
6145890,Shelburne,90,CA,1577295680,86,44.08,-80.2,33.76,4.38
2160735,Lakes Entrance,0,AU,1577295681,95,-37.88,147.99,55.0,4.47
117656,Ayan,5,IR,1577295681,68,38.23,44.7,25.5,12.46
1633034,Palu,94,ID,1577295682,97,-0.9,119.87,68.09,1.61
559678,Gorodets,70,RU,1577295559,86,56.65,43.48,26.46,4.47
3577430,Road Town,20,VG,1577295626,74,18.42,-64.62,84.38,18.34
1529484,Hami,0,CN,1577295684,52,42.84,93.51,17.29,3.15
53654,Mogadishu,28,SO,1577295684,79,2.04,45.34,80.19,23.71
5851349,Nanakuli,90,US,1577295684,94,21.39,-158.15,76.77,13.87
3148602,Kyrksaeterora,75,NO,1577295685,95,63.29,9.09,30.49,9.17
4267710,Sitka,69,US,1577295685,31,37.17,-99.65,65.01,18.79
3390864,Acari,6,BR,1577295686,30,-6.44,-36.64,94.28,21.34
2108502,Honiara,40,SB,1577295686,94,-9.43,159.96,71.6,2.24
2063042,Port Hedland,51,AU,1577295687,74,-20.31,118.58,87.8,17.22
2112802,Hasaki,75,JP,1577295687,73,35.73,140.83,36.43,5.82
7870153,Kroya,98,ID,1577295688,89,-6.5,108.06,76.48,3.15
86049,Jalu,26,LY,1577295689,64,29.03,21.55,58.51,12.95
4034551,Faanui,66,PF,1577295690,80,-16.48,-151.75,80.2,20.22
72181,Marzuq,0,YE,1577295690,40,14.4,46.47,57.54,1.79
425378,Matara,100,BI,1577295691,95,-3.48,29.48,60.06,1.41
167357,Manbij,75,SY,1577295692,93,36.53,37.96,44.6,2.24
3870282,Talcahuano,17,CL,1577295693,42,-36.72,-73.12,68.0,18.34
739600,Sinop,75,TR,1577295693,100,42.03,35.15,51.8,3.36
3665202,Aripuana,100,BR,1577295694,67,-9.17,-60.63,84.15,5.12
2156643,Mount Gambier,9,AU,1577295694,93,-37.83,140.78,50.0,8.05
5847411,Kahului,40,US,1577295695,78,20.89,-156.47,72.07,6.93
3465713,Conde,11,BR,1577295695,79,-11.81,-37.61,80.42,16.33
204953,Tshikapa,100,CD,1577295695,95,-6.42,20.79,71.78,2.26
2160063,Codrington,40,AU,1577295696,94,-28.95,153.24,68.47,3.36
3899695,Ancud,90,CL,1577295697,82,-41.87,-73.83,55.4,2.24
2127060,Arman,0,RU,1577295697,96,59.7,150.17,-7.49,14.05
885800,Mount Darwin,89,ZW,1577295697,83,-16.77,31.58,68.92,1.12
2017155,Saskylakh,8,RU,1577295698,96,71.97,114.09,-38.45,9.57
292968,Abu Dhabi,0,AE,1577295612,53,24.47,54.37,70.66,5.82
6096551,Pangnirtung,97,CA,1577295700,52,66.15,-65.72,3.9,3.49
231550,Kiboga,52,UG,1577295700,74,0.92,31.77,70.27,2.77
255036,Platanos,40,GR,1577295701,76,35.47,23.6,57.02,6.93
2126785,Belaya Gora,100,RU,1577295701,97,68.54,146.19,-19.88,3.15
6076690,Montague,90,CA,1577295702,73,46.17,-62.65,26.8,10.29
2030065,Mandalgovi,0,MN,1577295702,80,45.76,106.27,-0.54,12.24
3353383,Rundu,52,NA,1577295703,16,-17.91,19.77,87.8,5.82
1861280,Itoman,20,JP,1577295704,88,26.12,127.67,66.51,4.7
5367788,Lompoc,75,US,1577295704,87,34.64,-120.46,49.15,4.7
3466165,Cidreira,0,BR,1577295705,81,-30.17,-50.22,75.42,9.98
3389822,Salinopolis,100,BR,1577295705,79,-0.61,-47.36,83.08,20.36
1789289,Dayong,90,CN,1577295706,88,25.02,118.29,64.4,2.24
1486910,Komsomolskiy,48,RU,1577295707,98,67.55,63.78,-22.29,3.31
928534,Kasungu,100,MW,1577295708,90,-13.04,33.48,70.03,5.14
2126018,De-Kastri,0,RU,1577295708,99,51.48,140.77,-7.49,9.28
2037534,Dunhua,82,CN,1577295709,95,43.37,128.23,0.97,4.56
2953338,Bad Soden-Salmunster,40,DE,1577295709,81,50.28,9.37,41.23,9.17
2112569,Honjo,100,JP,1577295710,77,39.38,140.05,45.91,12.66
2956656,Vilshofen,40,DE,1577295710,86,49.3,11.95,40.33,6.93
142363,Babol,1,IR,1577295711,76,36.55,52.68,50.0,2.24
3374083,Bathsheba,20,BB,1577295711,58,13.22,-59.52,87.8,18.34
1850144,Nishihara,1,JP,1577295712,80,35.74,139.53,41.22,3.36
2145554,Ulladulla,0,AU,1577295713,100,-35.36,150.48,58.26,8.32
1268814,Joshimath,0,IN,1577295714,27,30.57,79.57,22.24,10.54
5850511,Makaha,90,US,1577295714,94,21.47,-158.22,76.77,13.87
3422683,Kangaatsiaq,0,GL,1577295715,60,68.31,-53.46,13.32,12.77
5864145,Homer,90,US,1577295715,86,59.64,-151.54,25.41,6.93
1690438,San Andres,99,PH,1577295716,95,13.32,122.68,75.79,4.79
2312249,Mushie,76,CD,1577295716,80,-3.02,16.92,76.75,1.63
588365,Vao,100,EE,1577295717,93,59.1,26.19,35.51,5.86
1264322,Maibong,0,IN,1577295717,92,25.3,93.13,52.65,1.81
236901,Ouadda,0,CF,1577295718,24,8.07,22.4,78.26,7.67
2448085,Agadez,0,NE,1577295719,17,16.97,7.99,77.0,18.34
2033766,Xingcheng,100,CN,1577295720,60,40.62,120.71,19.45,6.58
1794971,Shitanjing,0,CN,1577295721,38,39.23,106.34,18.0,1.99
1856057,Nakamura,90,JP,1577295721,75,35.17,136.87,45.57,5.82
2027296,Aykhal,75,RU,1577295722,66,65.95,111.51,-29.2,8.95
1163054,Turbat,0,PK,1577295722,19,26.0,63.05,64.85,13.87
5281020,Groton,1,US,1577295723,47,42.61,-71.57,37.94,3.36
371745,Kutum,0,SD,1577295723,11,14.2,24.66,62.04,6.42
489446,Srednyaya Akhtuba,75,RU,1577295724,79,48.71,44.86,24.37,8.95
505820,Povenets,100,RU,1577295724,99,62.85,34.83,33.39,5.28
7626384,Hovd,90,NO,1577295725,85,63.83,10.7,30.34,6.93
3897347,Calama,56,CL,1577295491,16,-22.46,-68.93,77.0,23.04
5954718,Flin Flon,90,CA,1577295727,92,54.77,-101.88,10.4,6.93
2068110,Kununurra,22,AU,1577295729,74,-15.77,128.74,84.2,8.05
5975004,High Level,75,CA,1577295730,100,58.52,-117.13,10.4,2.46
1252578,Gasa,79,BT,1577295731,96,27.91,89.73,9.27,3.13
772748,Dzialdowo,75,PL,1577295732,93,53.24,20.17,39.2,4.7
4036284,Alofi,100,NU,1577295557,100,-19.06,-169.92,77.0,10.29
2092164,Lorengau,100,PG,1577295733,75,-2.02,147.27,83.77,16.6
3627382,Nova Esperanca,47,BR,1577295734,55,4.44,-61.12,83.12,6.87
1691530,Rominimbang,86,PH,1577295734,89,7.5,124.3,69.21,2.26
1688687,San Quintin,97,PH,1577295735,78,17.54,120.52,72.75,4.23
1814765,Chushan,82,CN,1577295735,76,33.3,113.65,38.66,7.7
333103,Kibre Mengist,69,ET,1577295736,61,5.87,38.99,66.54,0.45
1803331,Linxia,0,CN,1577295736,68,35.6,103.21,9.82,2.24
1263942,Manavalakurichi,40,IN,1577295737,79,8.13,77.3,84.2,4.7
1258731,Ramanuj Ganj,44,IN,1577295738,91,23.81,83.7,58.73,2.37
4456703,Boone,69,US,1577295553,44,36.22,-81.67,56.01,11.41
3372760,Praia da Vitoria,20,PT,1577295620,72,38.73,-27.07,62.6,25.19
5554428,Ketchikan,90,US,1577295741,86,55.34,-131.65,39.27,12.75
1528796,At-Bashi,0,KG,1577295742,40,41.17,75.81,-0.71,2.66
3464008,Esmeraldas,75,BR,1577295474,57,-19.76,-44.31,82.53,5.82
1006984,East London,75,ZA,1577295743,83,-33.02,27.91,71.6,5.82
2127202,Anadyr,99,RU,1577295744,75,64.73,177.51,-18.18,6.71
750938,Bayburt,100,TR,1577295744,93,40.26,40.22,25.95,19.33
5656882,Helena,1,US,1577295745,79,46.59,-112.04,26.19,2.57
2396518,Port-Gentil,40,GA,1577295745,79,-0.72,8.78,86.0,4.7
1253628,Lata,0,IN,1577295746,28,30.78,78.62,8.85,5.19
475469,Verkhnetulomskiy,75,RU,1577295746,92,68.61,31.8,21.2,0.78
7873629,Wattens,75,AT,1577295747,93,47.29,11.59,34.86,4.7
3380290,Sinnamary,43,GF,1577295747,79,5.38,-52.96,80.26,13.65
6322184,Porto Novo,40,BR,1577295747,27,-23.68,-45.44,87.8,6.93
1276810,Barwani,48,IN,1577295749,42,22.03,74.9,72.43,7.85
1822207,Sisophon,10,KH,1577295749,63,13.59,102.97,73.24,4.83
1501377,Kungurtug,100,RU,1577295750,85,50.6,97.53,-0.31,3.18
1515029,Ulaangom,61,MN,1577295750,92,49.98,92.07,-5.31,5.91
204318,Wamba,41,CD,1577295751,60,2.14,27.99,75.83,1.81
2435837,Beboto,0,TD,1577295752,17,8.27,16.94,80.71,4.43
3407882,Altamira,85,BR,1577295752,61,-3.2,-52.21,88.99,3.02
1787093,Yantai,100,CN,1577295753,68,37.53,121.39,36.25,14.97
2119283,Zyryanka,100,RU,1577295753,97,65.73,150.89,-21.48,9.69
197745,Garissa,91,KE,1577295754,56,-0.46,39.64,83.86,3.04
4642938,Morristown,1,US,1577295754,67,36.21,-83.29,58.1,4.7
514734,Orsk,77,RU,1577295754,70,51.23,58.47,-2.2,4.47
1682474,Ternate,75,PH,1577295755,94,14.29,120.72,75.97,4.7
5915327,Cap-aux-Meules,75,CA,1577295755,73,47.38,-61.86,26.6,16.11
6138501,Saint-Augustin,90,CA,1577295756,62,45.63,-73.98,25.43,8.05
3421193,Paamiut,12,GL,1577295757,45,61.99,-49.67,27.28,9.55
2077895,Alice Springs,1,AU,1577295499,19,-23.7,133.88,89.6,6.93
110690,Faya,20,SA,1577295758,82,18.39,42.45,58.14,5.82
644509,Nivala,100,FI,1577295759,95,63.93,24.96,27.0,3.91
2136697,Lakatoro,91,VU,1577295759,79,-16.11,167.42,78.44,14.07
1715015,Dicabisagan,100,PH,1577295760,89,17.08,122.42,76.23,4.85
2335713,Matagami,0,NG,1577295760,26,9.67,8.4,76.73,6.26
3386213,Touros,20,BR,1577295761,52,-5.2,-35.46,87.8,16.11
1636308,Manokwari,100,ID,1577295762,80,-0.87,134.08,73.17,3.83
1701054,Marawi,98,PH,1577295762,92,8.0,124.29,75.99,4.0
695789,Ratne,100,UA,1577295763,89,51.67,24.52,39.33,11.03
3351014,Camacupa,100,AO,1577295764,88,-12.02,17.48,66.54,1.28
2125693,Evensk,100,RU,1577295764,86,61.92,159.24,-11.63,13.04
111453,Zanjan,29,IR,1577295765,41,36.67,48.48,33.93,9.66
1584071,Da Lat,100,VN,1577295765,75,11.95,108.44,56.26,1.63
2274895,Monrovia,20,LR,1577295766,70,6.33,-10.8,87.8,6.93
1505579,Inta,29,RU,1577295766,93,66.04,60.13,-17.16,12.37
4944903,Nantucket,20,US,1577295760,52,41.28,-70.1,42.28,6.93
2028164,Deputatskiy,99,RU,1577295767,97,69.3,139.9,-17.77,1.77
3887127,Iquique,19,CL,1577295513,57,-20.22,-70.14,75.2,14.99
2986626,Plouzane,100,FR,1577295769,87,48.38,-4.62,48.16,10.29
3838859,Rio Gallegos,75,AR,1577295769,21,-51.62,-69.22,69.8,20.8
1059051,Miandrivazo,100,MG,1577295770,72,-19.53,45.46,81.63,5.7
685981,Manta,95,RO,1577295770,72,45.1,24.1,38.48,1.92
2413753,Brufut,100,GM,1577295771,28,13.38,-16.75,95.0,2.24
6113406,Prince Rupert,1,CA,1577295771,92,54.32,-130.32,30.2,4.7
2686469,Ornskoldsvik,100,SE,1577295771,100,63.29,18.72,26.6,5.82
3496134,Monte Plata,75,DO,1577295772,94,18.81,-69.79,83.97,6.93
2630299,Hofn,3,IS,1577295773,78,64.25,-15.21,40.59,9.93
876233,Leua,47,AO,1577295773,86,-11.65,20.45,69.44,4.16
933390,Kalakamati,20,BW,1577295774,17,-20.59,27.31,95.0,6.93
227592,Katete,100,UG,1577295774,94,-0.78,29.75,61.63,1.59
2618795,Klaksvik,5,FO,1577295775,93,62.23,-6.59,35.6,1.12
3144987,Beisfjord,46,NO,1577295775,92,68.38,17.6,27.19,11.41
2501152,Constantine,0,DZ,1577295504,71,36.36,6.61,50.0,2.24
1215502,Banda Aceh,100,ID,1577295776,91,5.56,95.32,72.3,4.36
3893629,Coquimbo,20,CL,1577295511,72,-29.95,-71.34,64.4,12.75
6164499,The Pas,90,CA,1577295777,84,53.82,-101.24,5.0,6.93
1629380,Ruteng,27,ID,1577295778,89,-8.61,120.46,68.77,3.36
3138076,Snasa,99,NO,1577295778,96,64.25,12.38,22.05,0.96
3625542,Valera,44,VE,1577295779,59,9.31,-70.61,85.23,3.69
6088469,Nipawin,90,CA,1577295779,92,53.36,-104.02,17.6,5.82
1337607,Kudahuvadhoo,45,MV,1577295780,73,2.67,72.89,83.55,6.04
1640972,Katobu,79,ID,1577295781,89,-4.94,122.53,76.6,0.83
3031871,Veraval,11,FR,1577295782,86,49.65,0.71,39.65,3.36
965528,Phalaborwa,16,ZA,1577295782,23,-23.95,31.14,95.0,3.36
2121025,Srednekolymsk,100,RU,1577295783,97,67.46,153.71,-17.05,4.27
4021858,Guerrero Negro,59,MX,1577295783,60,27.97,-114.04,60.82,16.55
3981460,Coahuayana,0,MX,1577295784,33,18.62,-100.35,88.68,2.77
4231997,Avera,1,US,1577295784,54,33.19,-82.53,58.98,4.7
3372783,Ponta Delgada,40,PT,1577295785,67,37.73,-25.67,60.8,14.99
6359954,Pravia,100,ES,1577295785,71,43.49,-6.11,56.8,3.36
3664525,Codajas,100,BR,1577295786,85,-3.84,-62.06,79.3,3.71
1061605,Manakara,100,MG,1577295787,91,-22.14,48.01,76.24,4.5
1586185,Cao Bang,80,VN,1577295525,92,22.67,106.25,64.53,2.13
2736041,Gondar,20,PT,1577295788,63,41.82,-8.78,61.59,14.99
3466430,Cerqueira Cesar,0,BR,1577295789,40,-23.04,-49.17,85.28,4.92
3143427,Orje,71,NO,1577295790,100,59.48,11.66,30.43,1.12
2019323,Nerchinskiy Zavod,0,RU,1577295791,98,51.31,119.61,-25.6,2.46
226853,Paidha,28,UG,1577295791,62,2.42,30.99,70.45,5.59
57000,Hobyo,35,SO,1577295792,69,5.35,48.53,77.31,19.66
2646658,Honiton,41,GB,1577295793,93,50.8,-3.19,41.94,8.05
3119841,Beira,100,ES,1577295794,55,43.2,-8.36,62.06,9.17
5711847,Astoria,20,US,1577295794,93,46.19,-123.83,40.08,4.7
4033356,Tiarei,20,PF,1577295795,69,-17.53,-149.33,82.17,3.36
2014833,Tura,100,RU,1577295795,99,64.27,100.22,-14.44,1.54
3037456,Saint-Joseph,0,FR,1577295796,93,43.56,6.97,53.11,3.36
3452712,Porto Murtinho,27,BR,1577295796,31,-21.7,-57.88,103.23,8.46
3354178,Ongandjera,87,NA,1577295797,30,-17.88,15.07,87.82,5.93
1505965,Igrim,7,RU,1577295797,93,63.19,64.42,-18.08,1.66
5793639,Ellensburg,90,US,1577295798,69,47.0,-120.55,31.68,3.36
4005870,General Cepeda,5,MX,1577295798,40,25.38,-101.48,69.8,9.01
3388456,Sao Jose da Coroa Grande,7,BR,1577295799,76,-8.9,-35.15,80.65,15.68
2120591,Tilichiki,100,RU,1577295799,98,60.47,166.1,-3.15,8.05
2021017,Kysyl-Syr,47,RU,1577295800,98,63.9,122.77,-39.84,5.91
1516589,Zhezkazgan,75,KZ,1577295801,84,47.8,67.71,6.8,8.95
2012530,Zhigansk,1,RU,1577295801,92,66.77,123.37,-35.77,3.91
918905,Chinsali,100,ZM,1577295802,92,-10.55,32.07,68.52,0.83
1525798,Balkhash,56,KZ,1577295802,88,46.84,74.98,12.87,4.59
1253628,Ginda,0,IN,1577295803,32,30.69,78.49,37.0,4.68
493040,Sigayevo,50,RU,1577295803,78,56.42,53.78,19.99,4.18
3928317,Lircay,75,PE,1577295804,52,-12.99,-74.72,66.2,4.7
6156307,Stettler,22,CA,1577295805,90,52.32,-112.71,14.0,1.99
6063191,Mackenzie,90,CA,1577295805,85,55.34,-123.09,14.0,3.36
2185329,Otane,99,NZ,1577295805,92,-39.89,176.62,53.01,1.36
1056899,Sambava,100,MG,1577295806,99,-14.27,50.17,73.98,1.79
3919715,Colquiri,40,BO,1577295806,26,-17.42,-67.13,69.8,8.05
3451261,Caxito,20,BR,1577295807,65,-22.65,-42.51,82.4,11.41
7671223,Kloulklubed,75,PW,1577295808,83,7.04,134.26,78.8,5.82
359796,Suez,1,EG,1577295808,51,29.97,32.54,57.88,10.94
4931273,Brewster,20,US,1577295737,65,41.76,-70.08,41.95,6.93
3623961,Daniel Flores,99,CR,1577295809,91,9.34,-83.67,60.53,4.38
5894164,Barrhead,1,CA,1577295809,91,54.12,-114.4,-0.4,6.35
3462672,Santa Maria,75,BR,1577295810,61,-16.02,-48.01,80.29,8.05
1058080,Nosy Varika,100,MG,1577295810,88,-20.58,48.53,76.96,1.61
5354943,Half Moon Bay,1,US,1577295811,87,37.46,-122.43,46.62,5.82
503682,Putyatino,54,RU,1577295811,76,54.16,41.12,28.0,4.14
3424901,Aasiaat,0,GL,1577295812,62,68.71,-52.87,0.88,6.44
1062663,Mahajanga,20,MG,1577295812,69,-15.72,46.32,82.4,4.7
698782,Perehonivka,90,UA,1577295812,100,49.98,30.49,41.41,4.07
5859699,College,90,US,1577295813,82,64.86,-147.8,-13.05,2.01
3391889,Pitimbu,75,BR,1577295799,58,-7.47,-34.81,86.0,17.22
5059429,Key West,90,US,1577295814,100,47.93,-96.78,20.46,8.05
2733851,Soure,100,PT,1577295815,81,40.06,-8.63,61.03,4.74
4696310,Harper,90,US,1577295815,82,30.3,-99.24,59.88,10.29
1142264,Farah,0,AF,1577295816,42,32.37,62.11,48.81,0.72
1035025,Nacala,100,MZ,1577295817,86,-14.56,40.69,77.58,2.71
1505466,Isetskoye,98,RU,1577295817,95,56.49,65.32,24.66,6.91
582750,Aleksin,90,RU,1577295817,90,54.5,37.07,32.0,2.24
95788,Hit,0,IQ,1577295818,41,33.64,42.83,58.1,1.97
